# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-dev37c

auction.592d4b49-aa65-37fe-bebf-09bf5a3f63e2, itemstack, 810576616C756520804D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20434F42424C4553544F4E450A2020616D6F756E743A2036340A
auction.ac706c41-a89f-36b7-aaec-821ab949fd06, itemstack, 810576616C756520805676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20494E4B5F5341434B0A202064616D6167653A20340A2020616D6F756E743A2031380A
auctionprice.592d4b49-aa65-37fe-bebf-09bf5a3f63e2, long, 0000000000000014
auctionprice.ac706c41-a89f-36b7-aaec-821ab949fd06, long, 000000000000000A
doommode.ac706c41-a89f-36b7-aaec-821ab949fd06, string, 80096C696768746E696E67
incombat.1adcfdbc-b8f2-3252-b60f-2014412aa6e9, date, 810974696D657374616D70040000019718223710
incombat.27f584d8-6046-35ae-9cfa-e19761c772e5, date, 810974696D657374616D700400000197314349FA
incombat.297810a4-f1ea-33a3-8f72-a277864f20f3, date, 810974696D657374616D700400000197314127BB
incombat.2efd4d54-9e4f-39b4-a7ce-da4dea4dbdbb, date, 810974696D657374616D700400000197224B0577
incombat.367f98d1-020e-3c49-b9cf-8a10cfeded04, date, 810974696D657374616D70040000019745E51346
incombat.38c5fa74-2ac3-32c3-8ce0-efe729780529, date, 810974696D657374616D700400000197367A65B2
incombat.41d37433-b787-35ad-9e78-28fd3c1c3a9a, date, 810974696D657374616D70040000019736D341BF
incombat.4b84e752-7d93-35d8-8d3a-593b7ebd87e3, date, 810974696D657374616D70040000019721D4EA6F
incombat.592d4b49-aa65-37fe-bebf-09bf5a3f63e2, date, 810974696D657374616D700400000197464BC395
incombat.5b4fb62d-508a-36ba-b663-0dd40f396957, date, 810974696D657374616D70040000019746495E23
incombat.5b6a3524-5bbe-3a43-8da0-a49008733918, date, 810974696D657374616D70040000019731D168EE
incombat.6e9b5dd9-07c9-35b7-817b-d77248984726, date, 810974696D657374616D70040000019745E18F94
incombat.85dd25c9-9179-3624-a245-ea0c3e309305, date, 810974696D657374616D7004000001971CA3A641
incombat.8810e817-3a32-3f32-a2ab-eec6c9582553, date, 810974696D657374616D700400000197464BC395
incombat.8df6e1d0-21d4-3f8f-bf70-568e40c02436, date, 810974696D657374616D70040000019718223710
incombat.ab0b656d-b6f7-3790-b1e8-8cd7d1537271, date, 810974696D657374616D70040000019731C6675A
incombat.ac706c41-a89f-36b7-aaec-821ab949fd06, date, 810974696D657374616D70040000019746495E23
incombat.bacc9863-b069-39ad-a7b4-9ad977662452, date, 810974696D657374616D70040000019731CDF755
incombat.da653595-9b00-3447-97ab-9aa217624d01, date, 810974696D657374616D70040000019731CDF755
incombat.e4cda571-84c0-3b3a-a88e-e1fc0e1f1bc0, date, 810974696D657374616D700400000197180FFF16
incombat.e7d1baaa-cc79-3376-b36a-ebad537eb39d, date, 810974696D657374616D70040000019745E15271
incombat.f6fb0b6b-27a3-37a3-8b4c-fc4bd527aae2, date, 810974696D657374616D7004000001971CAF26C5
loc.ac706c41-a89f-36b7-aaec-821ab949fd06, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803FFFFFEA901790300000042017A0300000275
vanisher.vanished, boolean, 00

incombat.ac706c41-a89f-36b7-aaec-821ab949fd06, date, 810974696D657374616D70040000019759EB9263
incombat.ac706c41-a89f-36b7-aaec-821ab949fd06, date, 810974696D657374616D70040000019759EB9264
incombat.ac706c41-a89f-36b7-aaec-821ab949fd06, date, 810974696D657374616D7004000001975A3B6FC0
incombat.8810e817-3a32-3f32-a2ab-eec6c9582553, date, 810974696D657374616D7004000001975A3B6FC1
vanisher.vanished, boolean, 00
vanisher.vanished, boolean, 00
incombat.592d4b49-aa65-37fe-bebf-09bf5a3f63e2, date, 810974696D657374616D7004000001975A67E2CA
incombat.6e9b5dd9-07c9-35b7-817b-d77248984726, date, 810974696D657374616D7004000001975A67E2CA
incombat.592d4b49-aa65-37fe-bebf-09bf5a3f63e2, date, 810974696D657374616D7004000001975A67E4BE
incombat.6e9b5dd9-07c9-35b7-817b-d77248984726, date, 810974696D657374616D7004000001975A67E4BE
incombat.6e9b5dd9-07c9-35b7-817b-d77248984726, date, 810974696D657374616D7004000001975A67E874
incombat.592d4b49-aa65-37fe-bebf-09bf5a3f63e2, date, 810974696D657374616D7004000001975A67E874
incombat.6e9b5dd9-07c9-35b7-817b-d77248984726, date, 810974696D657374616D7004000001975A67EC2A
incombat.592d4b49-aa65-37fe-bebf-09bf5a3f63e2, date, 810974696D657374616D7004000001975A67EC2A
vanisher.vanished, boolean, 00
vanisher.vanished, boolean, 00
vanisher.vanished, boolean, 00
incombat.592d4b49-aa65-37fe-bebf-09bf5a3f63e2, date, 810974696D657374616D7004000001975A6B43C4
incombat.367f98d1-020e-3c49-b9cf-8a10cfeded04, date, 810974696D657374616D7004000001975A6B43C4
incombat.592d4b49-aa65-37fe-bebf-09bf5a3f63e2, date, 810974696D657374616D7004000001975A6B45EA
incombat.367f98d1-020e-3c49-b9cf-8a10cfeded04, date, 810974696D657374616D7004000001975A6B45EA
incombat.592d4b49-aa65-37fe-bebf-09bf5a3f63e2, date, 810974696D657374616D7004000001975A6B4BC6
incombat.367f98d1-020e-3c49-b9cf-8a10cfeded04, date, 810974696D657374616D7004000001975A6B4BC6
incombat.592d4b49-aa65-37fe-bebf-09bf5a3f63e2, date, 810974696D657374616D7004000001975A6B4DEC
incombat.367f98d1-020e-3c49-b9cf-8a10cfeded04, date, 810974696D657374616D7004000001975A6B4DEC
incombat.592d4b49-aa65-37fe-bebf-09bf5a3f63e2, date, 810974696D657374616D7004000001975A6B5076
incombat.367f98d1-020e-3c49-b9cf-8a10cfeded04, date, 810974696D657374616D7004000001975A6B5076
incombat.592d4b49-aa65-37fe-bebf-09bf5a3f63e2, date, 810974696D657374616D7004000001975A6B5558
incombat.367f98d1-020e-3c49-b9cf-8a10cfeded04, date, 810974696D657374616D7004000001975A6B5558
vanisher.vanished, boolean, 00
vanisher.vanished, boolean, 00
vanisher.vanished, boolean, 00
vanisher.vanished, boolean, 00
vanisher.vanished, boolean, 00
vanisher.vanished, boolean, 00
vanisher.vanished, boolean, 00
vanisher.vanished, boolean, 00
vanisher.vanished, boolean, 00
incombat.8810e817-3a32-3f32-a2ab-eec6c9582553, date, 810974696D657374616D7004000001975A6BBD4A
incombat.a424371d-c51a-3efc-a0ac-3b4177a5d9d9, date, 810974696D657374616D7004000001975A6BBD4A
incombat.8810e817-3a32-3f32-a2ab-eec6c9582553, date, 810974696D657374616D7004000001975A6BDCEE
